,VfB Stuttgart,Leipzig,Hertha BSC,Schalke,Arminia Bielefeld,Borussia Mönchengladbach,Werder Bremen,Union Berlin,FC Koln,Augsburg,Eintracht Frankfurt,Bayer 04 Leverkusen,Hoffenheim,Freiburg,Bayern Munich,FSV Mainz 05,Borussia Dortmund,Wolfsburg
,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/VfB_Stuttgart_1893_Logo.svg/180px-VfB_Stuttgart_1893_Logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/0/04/RB_Leipzig_2014_logo.svg/280px-RB_Leipzig_2014_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Hertha_BSC_Logo_2012.svg/190px-Hertha_BSC_Logo_2012.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/FC_Schalke_04_Logo.svg/180px-FC_Schalke_04_Logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Arminia-wappen-2021.svg/180px-Arminia-wappen-2021.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Borussia_M%C3%B6nchengladbach_logo.svg/130px-Borussia_M%C3%B6nchengladbach_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/SV-Werder-Bremen-Logo.svg/150px-SV-Werder-Bremen-Logo.svg.png,https://www.symbols.com/images/symbol/1/5664_1-fc-union-berlin-symbol.png,https://upload.wikimedia.org/wikipedia/en/thumb/5/53/FC_Cologne_logo.svg/180px-FC_Cologne_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/c/c5/FC_Augsburg_logo.svg/140px-FC_Augsburg_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Eintracht_Frankfurt_Logo.svg/180px-Eintracht_Frankfurt_Logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/5/59/Bayer_04_Leverkusen_logo.svg/220px-Bayer_04_Leverkusen_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Logo_TSG_Hoffenheim.svg/160px-Logo_TSG_Hoffenheim.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/6/6d/SC_Freiburg_logo.svg/150px-SC_Freiburg_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/FC_Bayern_M%C3%BCnchen_logo_%282017%29.svg/180px-FC_Bayern_M%C3%BCnchen_logo_%282017%29.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Logo_Mainz_05.svg/180px-Logo_Mainz_05.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Borussia_Dortmund_logo.svg/185px-Borussia_Dortmund_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Logo-VfL-Wolfsburg.svg/200px-Logo-VfL-Wolfsburg.svg.png
2020-01-02,0,3,3,0,0,3,0,3,0,3,3,0,0,3,0,0,0,0
2020-01-03,0,3,3,0,0,3,0,3,0,3,3,0,0,3,3,0,3,0
2020-01-08,0,3,3,0,0,6,0,3,0,3,3,0,0,3,3,0,3,0
2020-01-09,0,3,3,3,0,6,1,4,0,3,6,1,0,6,3,0,6,1
2020-01-10,3,3,3,3,3,6,1,4,0,3,6,1,0,6,3,0,6,1
2020-01-15,3,3,3,3,3,6,1,7,0,3,6,1,0,6,3,0,6,1
2020-01-16,4,4,4,3,4,7,4,7,1,3,6,1,1,6,3,1,7,2
2020-01-17,4,4,4,3,4,7,4,7,1,3,9,1,1,6,6,1,7,2
2020-01-19,4,4,4,3,4,10,4,7,1,3,9,4,4,6,6,1,7,5
